"","BoroughName","MajorText","Total"
"245","Kingston upon Thames","VIOLENCE AGAINST THE PERSON",3510
"246","Lambeth","ARSON AND CRIMINAL DAMAGE",2519
"247","Lambeth","BURGLARY",2270
"248","Lambeth","DRUG OFFENCES",1488
"249","Lambeth","FRAUD AND FORGERY",2
"250","Lambeth","MISCELLANEOUS CRIMES AGAINST SOCIETY",328
"251","Lambeth","NFIB FRAUD",1
"252","Lambeth","POSSESSION OF WEAPONS",232
"253","Lambeth","PUBLIC ORDER OFFENCES",2590
"254","Lambeth","ROBBERY",2472
"255","Lambeth","SEXUAL OFFENCES",1224
"256","Lambeth","THEFT",14153
"257","Lambeth","VEHICLE OFFENCES",3840
"258","Lambeth","VIOLENCE AGAINST THE PERSON",10031
"259","Lewisham","ARSON AND CRIMINAL DAMAGE",2275
"260","Lewisham","BURGLARY",1975
"261","Lewisham","DRUG OFFENCES",1420
"262","Lewisham","FRAUD AND FORGERY",3
"263","Lewisham","MISCELLANEOUS CRIMES AGAINST SOCIETY",318
"264","Lewisham","POSSESSION OF WEAPONS",210
"265","Lewisham","PUBLIC ORDER OFFENCES",2299
"266","Lewisham","ROBBERY",1118
"267","Lewisham","SEXUAL OFFENCES",1002
"268","Lewisham","THEFT",8261
"269","Lewisham","VEHICLE OFFENCES",3524
"270","Lewisham","VIOLENCE AGAINST THE PERSON",9837
"271","London Heathrow and London City Airports","ARSON AND CRIMINAL DAMAGE",128
"272","London Heathrow and London City Airports","BURGLARY",60
"273","London Heathrow and London City Airports","DRUG OFFENCES",47
"274","London Heathrow and London City Airports","MISCELLANEOUS CRIMES AGAINST SOCIETY",510
"275","London Heathrow and London City Airports","POSSESSION OF WEAPONS",12
"276","London Heathrow and London City Airports","PUBLIC ORDER OFFENCES",134
"277","London Heathrow and London City Airports","ROBBERY",20
"278","London Heathrow and London City Airports","SEXUAL OFFENCES",61
"279","London Heathrow and London City Airports","THEFT",691
"280","London Heathrow and London City Airports","VEHICLE OFFENCES",346
"281","London Heathrow and London City Airports","VIOLENCE AGAINST THE PERSON",429
"282","Merton","ARSON AND CRIMINAL DAMAGE",1178
"283","Merton","BURGLARY",965
"284","Merton","DRUG OFFENCES",546
"285","Merton","FRAUD AND FORGERY",2
"286","Merton","MISCELLANEOUS CRIMES AGAINST SOCIETY",173
"287","Merton","POSSESSION OF WEAPONS",86
"288","Merton","PUBLIC ORDER OFFENCES",982
"289","Merton","ROBBERY",450
"290","Merton","SEXUAL OFFENCES",465
"291","Merton","THEFT",3950
"292","Merton","VEHICLE OFFENCES",1770
"293","Merton","VIOLENCE AGAINST THE PERSON",4539
"294","Newham","ARSON AND CRIMINAL DAMAGE",2229
"295","Newham","BURGLARY",2246
"296","Newham","DRUG OFFENCES",2018
"297","Newham","FRAUD AND FORGERY",9
"298","Newham","MISCELLANEOUS CRIMES AGAINST SOCIETY",498
"299","Newham","POSSESSION OF WEAPONS",237
"300","Newham","PUBLIC ORDER OFFENCES",2336
"301","Newham","ROBBERY",1842
"302","Newham","SEXUAL OFFENCES",1068
"303","Newham","THEFT",15164
"304","Newham","VEHICLE OFFENCES",5047
"305","Newham","VIOLENCE AGAINST THE PERSON",10847
"306","Redbridge","ARSON AND CRIMINAL DAMAGE",1579
"307","Redbridge","BURGLARY",1569
"308","Redbridge","DRUG OFFENCES",928
"309","Redbridge","FRAUD AND FORGERY",2
"310","Redbridge","MISCELLANEOUS CRIMES AGAINST SOCIETY",307
"311","Redbridge","POSSESSION OF WEAPONS",149
"312","Redbridge","PUBLIC ORDER OFFENCES",1577
"313","Redbridge","ROBBERY",777
"314","Redbridge","SEXUAL OFFENCES",753
"315","Redbridge","THEFT",6274
"316","Redbridge","VEHICLE OFFENCES",3527
"317","Redbridge","VIOLENCE AGAINST THE PERSON",8346
"318","Richmond upon Thames","ARSON AND CRIMINAL DAMAGE",1008
"319","Richmond upon Thames","BURGLARY",1133
"320","Richmond upon Thames","DRUG OFFENCES",497
"321","Richmond upon Thames","FRAUD AND FORGERY",4
"322","Richmond upon Thames","MISCELLANEOUS CRIMES AGAINST SOCIETY",131
"323","Richmond upon Thames","NFIB FRAUD",1
"324","Richmond upon Thames","POSSESSION OF WEAPONS",39
"325","Richmond upon Thames","PUBLIC ORDER OFFENCES",832
"326","Richmond upon Thames","ROBBERY",303
"327","Richmond upon Thames","SEXUAL OFFENCES",355
"328","Richmond upon Thames","THEFT",3349
"329","Richmond upon Thames","VEHICLE OFFENCES",1918
"330","Richmond upon Thames","VIOLENCE AGAINST THE PERSON",3260
"331","Southwark","ARSON AND CRIMINAL DAMAGE",2155
"332","Southwark","BURGLARY",2524
"333","Southwark","DRUG OFFENCES",1362
"334","Southwark","FRAUD AND FORGERY",5
"335","Southwark","MISCELLANEOUS CRIMES AGAINST SOCIETY",271
"336","Southwark","POSSESSION OF WEAPONS",242
"337","Southwark","PUBLIC ORDER OFFENCES",2157
"338","Southwark","ROBBERY",2274
"339","Southwark","SEXUAL OFFENCES",1090
"340","Southwark","THEFT",17701
"341","Southwark","VEHICLE OFFENCES",3134
"342","Southwark","VIOLENCE AGAINST THE PERSON",9014
"343","Sutton","ARSON AND CRIMINAL DAMAGE",1236
"344","Sutton","BURGLARY",914
"345","Sutton","DRUG OFFENCES",434
"346","Sutton","FRAUD AND FORGERY",3
"347","Sutton","MISCELLANEOUS CRIMES AGAINST SOCIETY",185
"348","Sutton","POSSESSION OF WEAPONS",80
"349","Sutton","PUBLIC ORDER OFFENCES",1093
"350","Sutton","ROBBERY",372
"351","Sutton","SEXUAL OFFENCES",455
"352","Sutton","THEFT",3102
"353","Sutton","VEHICLE OFFENCES",1480
"354","Sutton","VIOLENCE AGAINST THE PERSON",4887
"355","Tower Hamlets","ARSON AND CRIMINAL DAMAGE",2273
"356","Tower Hamlets","BURGLARY",2558
"357","Tower Hamlets","DRUG OFFENCES",2397
"358","Tower Hamlets","FRAUD AND FORGERY",6
"359","Tower Hamlets","MISCELLANEOUS CRIMES AGAINST SOCIETY",363
"360","Tower Hamlets","NFIB FRAUD",2
"361","Tower Hamlets","POSSESSION OF WEAPONS",228
"362","Tower Hamlets","PUBLIC ORDER OFFENCES",2816
"363","Tower Hamlets","ROBBERY",1617
"364","Tower Hamlets","SEXUAL OFFENCES",1084
"365","Tower Hamlets","THEFT",12291
"366","Tower Hamlets","VEHICLE OFFENCES",3580
"367","Tower Hamlets","VIOLENCE AGAINST THE PERSON",10894
"368","Unknown","ARSON AND CRIMINAL DAMAGE",1306
"369","Unknown","BURGLARY",1033
"370","Unknown","DRUG OFFENCES",1111
"371","Unknown","FRAUD AND FORGERY",5
"372","Unknown","MISCELLANEOUS CRIMES AGAINST SOCIETY",476
"373","Unknown","NFIB FRAUD",1
"374","Unknown","POSSESSION OF WEAPONS",188
"375","Unknown","PUBLIC ORDER OFFENCES",1931
"376","Unknown","ROBBERY",1085
"377","Unknown","SEXUAL OFFENCES",1369
"378","Unknown","THEFT",7878
"379","Unknown","VEHICLE OFFENCES",2305
"380","Unknown","VIOLENCE AGAINST THE PERSON",6495
"381","Waltham Forest","ARSON AND CRIMINAL DAMAGE",1862
"382","Waltham Forest","BURGLARY",1734
"383","Waltham Forest","DRUG OFFENCES",1317
"384","Waltham Forest","FRAUD AND FORGERY",5
"385","Waltham Forest","MISCELLANEOUS CRIMES AGAINST SOCIETY",249
"386","Waltham Forest","NFIB FRAUD",1
"387","Waltham Forest","POSSESSION OF WEAPONS",176
"388","Waltham Forest","PUBLIC ORDER OFFENCES",1575
"389","Waltham Forest","ROBBERY",1026
"390","Waltham Forest","SEXUAL OFFENCES",606
"391","Waltham Forest","THEFT",7440
"392","Waltham Forest","VEHICLE OFFENCES",3977
"393","Waltham Forest","VIOLENCE AGAINST THE PERSON",6665
"394","Wandsworth","ARSON AND CRIMINAL DAMAGE",1789
"395","Wandsworth","BURGLARY",2052
"396","Wandsworth","DRUG OFFENCES",951
"397","Wandsworth","FRAUD AND FORGERY",3
"398","Wandsworth","MISCELLANEOUS CRIMES AGAINST SOCIETY",313
"399","Wandsworth","POSSESSION OF WEAPONS",130
"400","Wandsworth","PUBLIC ORDER OFFENCES",1893
"401","Wandsworth","ROBBERY",1001
"402","Wandsworth","SEXUAL OFFENCES",785
"403","Wandsworth","THEFT",8131
"404","Wandsworth","VEHICLE OFFENCES",3581
"405","Wandsworth","VIOLENCE AGAINST THE PERSON",7683
"406","Westminster","ARSON AND CRIMINAL DAMAGE",2612
"407","Westminster","BURGLARY",3302
"408","Westminster","DRUG OFFENCES",2406
"409","Westminster","FRAUD AND FORGERY",4
"410","Westminster","MISCELLANEOUS CRIMES AGAINST SOCIETY",332
"411","Westminster","NFIB FRAUD",1
"412","Westminster","POSSESSION OF WEAPONS",324
"413","Westminster","PUBLIC ORDER OFFENCES",4102
"414","Westminster","ROBBERY",4085
"415","Westminster","SEXUAL OFFENCES",1561
"416","Westminster","THEFT",63956
"417","Westminster","VEHICLE OFFENCES",4631
"418","Westminster","VIOLENCE AGAINST THE PERSON",12092
